student,year,class_year,class_name,book_planned,book_passed,A+,A,B,planning,execution,knowledge,improvement,total_skills,honor_given,final_score,study_year
B33,2021,7,T,59,53,45,8,2,65,0,0,0,65,55.5,563,B
B30,2021,7,C,322,133,71,62,22,0,5,0,0.8,5.8,150,425,B
B11,2021,7,T,4,1,1,0,0,52,0,0,0,52,0,519,B
B17,2021,7,K,5,2,2,0,0,21,0,0,0,21,0,558,B
B7,2021,7,K,103,14,8,6,2,0,3,0,0.8,3.8,8.5,519,B
B32,2021,7,C,154,61,44,17,19,0,0,0,0,0,135,434,B
N7,2021,7,C,0,0,0,0,0,0,0,0,0,0,0,269,N
B1,2021,7,K,60,32,19,13,6,0,0,0,0,0,0,397,B
B2,2021,7,K,148,43,28,15,3,0,0,0,0,0,17.5,645,B
B25,2021,7,K,44,33,18,15,9,0,0,0,0,0,37,568,B
B4,2021,7,K,98,75,49,26,15,0,0,0,0,0,26,618,B
B21,2021,7,K,28,21,16,5,2,0,0,0,0,0,0,422,B
B22,2021,7,K,150,70,50,20,9,0,0,0,0,0,62.5,459,B
B10,2021,7,K,55,32,20,12,3,0,0,0,0,0,23,522,B
B13,2021,7,K,54,21,9,12,6,0,0,0,0,0,3,511,B
B34,2021,7,K,28,19,13,6,7,0,0,0,0,0,7.5,662,B
N8,2021,7,K,0,0,0,0,0,0,0,0,0,0,0,684,N
N9,2021,7,K,0,0,0,0,0,0,0,0,0,0,0,421,N
N10,2021,7,K,0,0,0,0,0,0,0,0,0,0,0,501,N
N11,2021,7,K,0,0,0,0,0,0,0,0,0,0,0,426,N
N12,2021,7,K,0,0,0,0,0,0,0,0,0,0,0,367,N
N13,2021,7,K,0,0,0,0,0,0,0,0,0,0,0,631,N
B5,2021,7,T,111,21,17,4,0,0,0,0,0,0,0,506,B
B29,2021,7,T,55,5,4,1,3,0,0,0,0,0,7.5,619,B
B31,2021,7,T,105,8,4,4,2,0,0,0,0,0,6,613,B
B8,2021,7,T,87,49,36,13,11,0,0,0,0,0,18.5,657,B
B9,2021,7,T,146,48,33,15,3,0,0,0,0,0,129,621,B
B14,2021,7,T,26,18,13,5,1,0,0,0,0,0,36.5,525,B
B15,2021,7,T,46,34,27,7,3,0,0,0,0,0,0,656,B
N14,2021,7,T,8,0,0,0,0,0,0,0,0,0,0,558,N
N15,2021,7,T,4,0,0,0,0,0,0,0,0,0,0,526,N
N16,2021,7,T,8,0,0,0,0,0,0,0,0,0,0,549,N
N17,2021,7,T,1,0,0,0,0,0,0,0,0,0,0,497,N
